id,Category,name,subtitle,price,discount_price,main_image_url,secondary_image_url,nutritional_info
462,Empanados y elaborados,Filetes de pechuga de pollo adobada cocida,Bandeja 300 g,"3,15 €",,https://prod-mercadona.imgix.net/images/935353fc0717591be78a003e94d8769d.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/7165ff420a56aa3d6fd79c7a4b5b30ca.jpg?fit=crop&h=600&w=600,"Filetes de pechuga de pollo adobada cocida, Bandeja, 300 Gramos, 3,15€ por Unidad"
4185,Limpieza muebles y multiusos,Multiusos Perfumado Bosque Verde,Botella 1 L,"1,30 €",,https://prod-mercadona.imgix.net/images/023e47cacc6b6b646be2cf431d8fe270.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/db1f2ed42338c8ed3ff25d547dbaee8b.jpg?fit=crop&h=600&w=600,"Multiusos Perfumado Bosque Verde, Botella, 1 Litro, 1,30€ por Unidad"
4354,Coloración cabello,Coloración permanente 4 castaño 0% amoníaco Colorcor,Caja 1 ud.,"3,90 €",,https://prod-mercadona.imgix.net/images/8533b00feb1b9452705fa10253d65c9a.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/0b729f32f6a3097d02674db78b89f01a.jpg?fit=crop&h=600&w=600,"Coloración permanente 4 castaño 0% amoníaco Colorcor, Caja, 1 Unidad, 3,90€ por Unidad"
1182,Harina y preparado repostería,Chocolate negro fundir Hacendado,Tableta 200 g,"2,40 €",,https://prod-mercadona.imgix.net/images/c402c82c0caf8ff549ec508651892379.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/19f93fb50b43f0c47119076465da5b52.jpg?fit=crop&h=600&w=600,"Chocolate negro fundir Hacendado, Tableta, 200 Gramos, 2,40€ por Unidad"
421,Fruta,Frambuesas,Bandeja 200 g aprox.,"2,74 €",,https://prod-mercadona.imgix.net/images/fa1a8cc94508e2b4712f64b118136902.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/3083c20ad1da92b830b721a4e04e9738.jpg?fit=crop&h=600&w=600,"Frambuesas, Bandeja, 200 Gramos aprox., 2,74€ por Unidad"
4615,Insecticida y ambientador,Bolsitas antipolillas Lavanda Bosque Verde,Paquete 24 ud.,"1,55 €",,https://prod-mercadona.imgix.net/images/c2545477e2d8a8e8c3cd12e559ffe4d3.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/abba6b3c8aa14c3fac293f12163b1297.jpg?fit=crop&h=600&w=600,"Bolsitas antipolillas Lavanda Bosque Verde, Paquete, 24 Unidades, 1,55€ por Unidad"
935,Pan de molde y otras especialidades,Pan de molde blanco familiar Hacendado,Paquete 26 rebanadas (820 g),"1,18 €",,https://prod-mercadona.imgix.net/images/84cbbb09e0aaec1b17a520a4b171247e.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/69f7a90e8716fb68481c792bfcefd803.jpg?fit=crop&h=600&w=600,"Pan de molde blanco familiar Hacendado, Paquete, 26 rebanadas (820 g), 1,18€ por Unidad"
2015,Leche y bebidas vegetales,Bebida de avena Alitey,3 mini bricks x 250 ml,"1,50 €",,https://prod-mercadona.imgix.net/images/0d7db282be8083e76a5d579dec6c9ade.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/2ff160855148436ed852b3d17863bb12.jpg?fit=crop&h=600&w=600,"Bebida de avena Alitey, 3 mini bricks x 250 Mililitros, 1,50€ por Pack"
1512,Chicles y caramelos,Chicles XXL gragea Hacendado,Paquete 25 chicles (100 g),"1,80 €",,https://prod-mercadona.imgix.net/images/f6144ec5697bb40f24ec68b81d174eae.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/cfb514af5a8596d270bdd24800994304.jpg?fit=crop&h=600&w=600,"Chicles XXL gragea Hacendado, Paquete, 25 chicles (100 g), 1,80€ por Unidad"
1048,Huevos,Huevos de codorniz,Paquete 18 ud.,"1,85 €",,https://prod-mercadona.imgix.net/images/f884227376ae28f6d79420714cad0f6a.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/8b9f29fd9af69427e2b40444310efe79.jpg?fit=crop&h=600&w=600,"Huevos de codorniz, Paquete, 18 Unidades, 1,85€ por Unidad"
2969,Sidra y cava,Cava semi seco Señorío De Requena,Botella 750 ml,"3,55 €",,https://prod-mercadona.imgix.net/images/7a9c9d5ea46912b9b4de7b6e195ecd58.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/b49cbf3fbb683c9ce4a35e90446719dd.jpg?fit=crop&h=600&w=600,"Cava semi seco Señorío De Requena, Botella, 750 Mililitros, 3,55€ por Unidad"
3976,Labios,Perfilador de labios Long Lasting Deliplus 07 rojo,1 ud.,"2,50 €",,https://prod-mercadona.imgix.net/images/9e621b9bdf4c29a0dbf8a89823b1ca57.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/1905a941d3e05cbe1ff4d41ad49b489a.jpg?fit=crop&h=600&w=600,"Perfilador de labios Long Lasting Deliplus 07 rojo, 1 Unidad, 2,50€ por Unidad"
4603,Insecticida y ambientador,Insecticida moscas y mosquitos Bosque Verde perfumado,Spray 750 ml,"2,25 €",,https://prod-mercadona.imgix.net/images/587718cb0c6e9c65933d86233b078b66.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/8efd3b219f2dfc02b706a3f6ccbdfc69.jpg?fit=crop&h=600&w=600,"Insecticida moscas y mosquitos Bosque Verde perfumado, Spray, 750 Mililitros, 2,25€ por Unidad"
4475,Pilas y bolsas de basura,Bolsa de basura jardín Bosque Verde 100L cubo industrial,Paquete 10 bolsas,"2,65 €",,https://prod-mercadona.imgix.net/images/95002fdb6fce079fc0f3f0cf1017dca3.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/a5d178a0535f95eb040b5f9ce8fc00da.jpg?fit=crop&h=600&w=600,"Bolsa de basura jardín Bosque Verde 100L cubo industrial, Paquete, 10 bolsas, 2,65€ por Unidad"
3833,Parafarmacia,Bastoncillos de algodón 100% Deliplus,Caja 200 ud.,"0,90 €",,https://prod-mercadona.imgix.net/images/0c122b2667a171618222455899ce5a0d.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/b0f46d29099849ea46d28b7afe87a6e1.jpg?fit=crop&h=600&w=600,"Bastoncillos de algodón 100% Deliplus, Caja, 200 Unidades, 0,90€ por Unidad"
2982,Helados,Helado mini nocciola Hacendado,Caja 8 ud. (480 ml),"3,00 €",,https://prod-mercadona.imgix.net/images/e3909faf89e9e7e06b228ee736e88a4e.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/9a55802e8c885645417d758de9338360.jpg?fit=crop&h=600&w=600,"Helado mini nocciola Hacendado, Caja, 8 Unidades (480 ml), 3,00€ por Unidad"
2374,Pizzas,"Pizza Truffata con queso, champiñones y trufa Hacendado ultracongelada",400 g,"2,90 €",,https://prod-mercadona.imgix.net/images/a1410e6f7373df40bc9530e5afbb0992.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/2e887a486afa8bd366a2725ba62e2bbb.jpg?fit=crop&h=600&w=600,"Pizza Truffata con queso, champiñones y trufa Hacendado ultracongelada, 400 Gramos, 2,90€ por Unidad"
3520,Higiene íntima,Protegeslip de incontinencia Deliplus pequeño,Caja 34 ud.,"3,10 €",,https://prod-mercadona.imgix.net/images/183538161f6878dffacd07bcfb9a6706.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/1513bdfd2459b7895c238220ffe1b4e5.jpg?fit=crop&h=600&w=600,"Protegeslip de incontinencia Deliplus pequeño, Caja, 34 Unidades, 3,10€ por Unidad"
206,Pescado congelado,Pulpo crudo Hacendado congelado,Paquete 1 kg aprox.,"17,95 €",,https://prod-mercadona.imgix.net/images/2019e29589ed51e63f678714d6774d8d.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/336d32923abf489e2c74b6fbcd6ad28a.jpg?fit=crop&h=600&w=600,"Pulpo crudo Hacendado congelado, Paquete, 1 Kilo aprox., 17,95€ por Unidad"
3646,Fijación cabello,Gel fijador cabello X-trem Deliplus fijación 6,Bote 250 ml,"1,60 €",,https://prod-mercadona.imgix.net/images/52b3d2e70a0adff8e7c79f3744e92dfe.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/a458ee6e83f4949b9d2f81c37c0c741d.jpg?fit=crop&h=600&w=600,"Gel fijador cabello X-trem Deliplus fijación 6, Bote, 250 Mililitros, 1,60€ por Unidad"
1558,Yogures naturales y sabores,Yogur sabor fresa Danone,4 ud. x 120 g,"1,00 €",,https://prod-mercadona.imgix.net/images/f8812260ca6434fc9db5591da5921877.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/98af3d9f591dba2153a9133bacbceb94.jpg?fit=crop&h=600&w=600,"Yogur sabor fresa Danone, 4 Unidades x 120 Gramos, 1,00€ por Pack"
3149,Gel y jabón de manos,Gel de baño exfoliante Té Chai Deliplus piel normal,Botella 500 ml,"2,50 €",,https://prod-mercadona.imgix.net/images/d09580943f42f5301674dc7f4eb5744a.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/ec0b98372dcd6594eba75e85f3555306.jpg?fit=crop&h=600&w=600,"Gel de baño exfoliante Té Chai Deliplus piel normal, Botella, 500 Mililitros, 2,50€ por Unidad"
3730,Bases de maquillaje y corrector,Maquillaje fluido Fit Me Maybelline 220 natural beige,1 ud. (30 ml),"7,00 €",,https://prod-mercadona.imgix.net/images/55e0764c91e6c6923143ec9748b24a1e.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/9da8482e5c929e9abf539943a89747fb.jpg?fit=crop&h=600&w=600,"Maquillaje fluido Fit Me Maybelline 220 natural beige, 1 Unidad (30 ml), 7,00€ por Unidad"
4673,Insecticida y ambientador,Absorbeolores en gel para frigorífico Bosque Verde,Paquete 1 ud.,"1,80 €",,https://prod-mercadona.imgix.net/images/50989fc13967db4f9e58a578e97ed579.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/5a5e7766b208356c4f5f418c7b08c85a.jpg?fit=crop&h=600&w=600,"Absorbeolores en gel para frigorífico Bosque Verde, Paquete, 1 Unidad, 1,80€ por Unidad"
1156,Café molido y en grano,Café molido natural Cafés Valiente,Paquete 250 g,"4,90 €",,https://prod-mercadona.imgix.net/images/c7bb30cc29919d10e1877219fbf12bea.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/2f68e4467729d6220267a6ed17367328.jpg?fit=crop&h=600&w=600,"Café molido natural Cafés Valiente, Paquete, 250 Gramos, 4,90€ por Unidad"
3089,Cerveza,Cerveza especial Estrella Galicia,Lata 330 ml,"0,89 €",,https://prod-mercadona.imgix.net/images/5f7e88e26eee7c3865c9d77d5272d99c.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/d24b991fbeaefd5e67973f0660db86d7.jpg?fit=crop&h=600&w=600,"Cerveza especial Estrella Galicia, Lata, 330 Mililitros, 0,89€ por Unidad"
1228,Café soluble y otras bebidas,Filtros de café para cafeteras tamaño 2 y 4 Bosque Verde,Caja 100 ud.,"2,20 €",,https://prod-mercadona.imgix.net/images/b91e713f26b09a19383a915938d9833c.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/da290b90d2de5fd1ff71f73ea2d4d769.jpg?fit=crop&h=600&w=600,"Filtros de café para cafeteras tamaño 2 y 4 Bosque Verde, Caja, 100 Unidades, 2,20€ por Unidad"
2086,Gazpacho y cremas,Crema de calabaza y zanahoria Hacendado,Bol 350 g,"1,70 €",,https://prod-mercadona.imgix.net/images/c4f8572501d428cdb9583b35db56e690.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/eff8d328764c05ee72712c67518c72f0.jpg?fit=crop&h=600&w=600,"Crema de calabaza y zanahoria Hacendado, Bol, 350 Gramos, 1,70€ por Unidad"
738,Queso untable y fresco,Queso fresco cottage semidesnatado de vaca Hacendado,Tarrina 200 g,"1,35 €",,https://prod-mercadona.imgix.net/images/ccf937c7331c2fb05567eda981b55fbc.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/06018d0d6b229ef722f4ece930938708.jpg?fit=crop&h=600&w=600,"Queso fresco cottage semidesnatado de vaca Hacendado, Tarrina, 200 Gramos, 1,35€ por Unidad"
2073,Leche y bebidas vegetales,Leche condensada Hacendado,Bote 450 g,"2,55 €",,https://prod-mercadona.imgix.net/images/e946b63ac639e0e856989870b08807cf.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/8eafd4c5765fe94e9162c0b8ead9df75.jpg?fit=crop&h=600&w=600,"Leche condensada Hacendado, Bote, 450 Gramos, 2,55€ por Unidad"
1126,Mantequilla y margarina,Nata para montar Hacendado,Brick 500 ml,"1,90 €",,https://prod-mercadona.imgix.net/images/016b6b32c05e1f972273bf8dbf2b2f8a.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/52ec214c2e7d4bdc3b0508dd44b6da5c.jpg?fit=crop&h=600&w=600,"Nata para montar Hacendado, Brick, 500 Mililitros, 1,90€ por Unidad"
3791,Higiene y cuidado,Agua de colonia bebé Nenuco,Botella 500 ml,"2,85 €",,https://prod-mercadona.imgix.net/images/5ff603934a45cb735217009e38ba9f20.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/4e4aa610beab6ec1ac74901a38134124.jpg?fit=crop&h=600&w=600,"Agua de colonia bebé Nenuco, Botella, 500 Mililitros, 2,85€ por Unidad"
3991,Labios,Pintalabios Creamy Deliplus 212 marrón crema,1 ud.,"4,65 €",,https://prod-mercadona.imgix.net/images/523a3e6bc8ebb33c481795ed9c976b90.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/f78ff1f2bd14d934954e26bda6dc3178.jpg?fit=crop&h=600&w=600,"Pintalabios Creamy Deliplus 212 marrón crema, 1 Unidad, 4,65€ por Unidad"
1120,Mantequilla y margarina,Margarina Flora Proactiv,Tarrina 225 g,"3,09 €",,https://prod-mercadona.imgix.net/images/ab4a5de85d9c4ec0deae8719d2bc2ffd.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/6a90ec9bb04c901e06a20e7f308d9677.jpg?fit=crop&h=600&w=600,"Margarina Flora Proactiv, Tarrina, 225 Gramos, 3,09€ por Unidad"
179,Pescado congelado,Rodajas de atún de aleta amarilla Hacendado congelado,Bandeja 250 g aprox.,"4,38 €",,https://prod-mercadona.imgix.net/images/9e38f74bd5c28c2d69b8738830c9633e.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/ee26fb1ba6f9cf9f7e22a1f8b034659e.jpg?fit=crop&h=600&w=600,"Rodajas de atún de aleta amarilla Hacendado congelado, Bandeja, 250 Gramos aprox., 4,38€ por Unidad"
2567,Verdura,Ensaladilla Hacendado ultracongelada,Paquete 1 kg,"1,36 €",,https://prod-mercadona.imgix.net/images/2207791ea61f6613e34ad96bb909d9ab.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/410ca70ce861f53602d32bf440d65ef8.jpg?fit=crop&h=600&w=600,"Ensaladilla Hacendado ultracongelada, Paquete, 1 Kilo, 1,36€ por Unidad"
612,Verdura,Tomate rallado,Tarrina 290 g,"1,45 €",,https://prod-mercadona.imgix.net/images/edf5605eb1003a3a335d8cc26dcb45f9.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/59709b044a937880305ac0e71d4ed39c.jpg?fit=crop&h=600&w=600,"Tomate rallado, Tarrina, 290 Gramos, 1,45€ por Unidad"
2763,Refresco de naranja y de limón,Refresco Fanta naranja zero azúcares añadidos,8 latas x 330 ml,"6,16 €","6,16 €",https://prod-mercadona.imgix.net/images/4f417d3a0b711609a1daea581d8995c5.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/8202ad4e481ca4d5b5edcdfc7a43c759.jpg?fit=crop&h=600&w=600,"Refresco Fanta naranja zero azúcares añadidos, 8 latas x 330 Mililitros, Precio anterior: 6,16€ por Pack, Precio actual: 5,44€ por Pack"
3742,Bases de maquillaje y corrector,Maquillaje base Compacta Deliplus 04 beige oscuro,1 ud. (11 g),"5,50 €",,https://prod-mercadona.imgix.net/images/08f7328536dc0b1b8a633628a5cb9956.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/4338854c752e266268875f7cdcdcecbf.jpg?fit=crop&h=600&w=600,"Maquillaje base Compacta Deliplus 04 beige oscuro, 1 Unidad (11 g), 5,50€ por Unidad"
4366,Coloración cabello,Coloración permanente 5.79 marrón chocolate Colorcor,Caja 1 ud.,"3,90 €",,https://prod-mercadona.imgix.net/images/5432a4197d8471b62c44c55f45d1497d.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/0e00e20e24bdf56fa5b618da136b9621.jpg?fit=crop&h=600&w=600,"Coloración permanente 5.79 marrón chocolate Colorcor, Caja, 1 Unidad, 3,90€ por Unidad"
3653,Acondicionador y mascarilla,Acondicionador Suavidad y Brillo Deliplus todo tipo de cabello,Botella 1 L,"1,60 €",,https://prod-mercadona.imgix.net/images/c7dec8b810ef41fbe1dad74f1488f0c4.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/9e2da4556037b7ed1c598a6cd8e4ffbb.jpg?fit=crop&h=600&w=600,"Acondicionador Suavidad y Brillo Deliplus todo tipo de cabello, Botella, 1 Litro, 1,60€ por Unidad"
141,Marisco,Colas de gambón crudo Hacendado congelado,Bandeja 250 g,"6,55 €",,https://prod-mercadona.imgix.net/images/67b3c6eac598009c6a8dc78fc99f4b8c.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/95a578c0b94706553035cab44d31776d.jpg?fit=crop&h=600&w=600,"Colas de gambón crudo Hacendado congelado, Bandeja, 250 Gramos, 6,55€ por Unidad"
177,Pescado congelado,Lomos de salmón sin piel y sin espinas Hacendado congelado,Paquete 2 ud. (250 g),"6,50 €",,https://prod-mercadona.imgix.net/images/d276498ce484c1c8c3b247d77589e49d.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/8c8640b79d98d2037497681f8ea14ada.jpg?fit=crop&h=600&w=600,"Lomos de salmón sin piel y sin espinas Hacendado congelado, Paquete, 2 Unidades (250 g), 6,50€ por Unidad"
841,Embutido curado,Longaniza de Pascua extra Hacendado,Paquete 140 g,"2,35 €",,https://prod-mercadona.imgix.net/images/22d040daf210ad308a0f0f348d55c079.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/eb25ba47624aad82113bcef1f23fcda0.jpg?fit=crop&h=600&w=600,"Longaniza de Pascua extra Hacendado, Paquete, 140 Gramos, 2,35€ por Unidad"
4663,Insecticida y ambientador,Vela perfumada Chai Bosque Verde,Caja 1 ud.,"1,85 €",,https://prod-mercadona.imgix.net/images/9722ac5eb2710c631ca08b3c56c88dc2.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/6d035238e2174ef07e53b8c2c98b69c7.jpg?fit=crop&h=600&w=600,"Vela perfumada Chai Bosque Verde, Caja, 1 Unidad, 1,85€ por Unidad"
3666,Acondicionador y mascarilla,Mascarilla Color Intense Deliplus cabello teñido o con mechas,Tarro 400 ml,"2,05 €",,https://prod-mercadona.imgix.net/images/be6ab604ff0ce96c4c8e6799cc704742.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/bea04a42420c26592b881652dfd4e3d0.jpg?fit=crop&h=600&w=600,"Mascarilla Color Intense Deliplus cabello teñido o con mechas, Tarro, 400 Mililitros, 2,05€ por Unidad"
899,Pan tostado y rallado,Mini biscotes de trigo Minigrill,Caja 60 ud. (120 g),"0,76 €",,https://prod-mercadona.imgix.net/images/7c364d363784d193236d0fc5784cd179.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/4063aae593967b36e786872f891ab00d.jpg?fit=crop&h=600&w=600,"Mini biscotes de trigo Minigrill, Caja, 60 Unidades (120 g), 0,76€ por Unidad"
1916,Especias,Piñones Hacendado,Bote 70 g,"3,02 €",,https://prod-mercadona.imgix.net/images/e7f664f83a425361c897c64b63c147d2.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/89361e8294a935797819ef58b4807a1f.jpg?fit=crop&h=600&w=600,"Piñones Hacendado, Bote, 70 Gramos, 3,02€ por Unidad"
1315,Té e infusiones,Té rojo Hacendado,Caja 20 bolsitas (40 g),"1,15 €",,https://prod-mercadona.imgix.net/images/195e55e4f452f92c4fed5b71586472bf.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/89f99646a5dd5bea74ccf2aa69a77c4d.jpg?fit=crop&h=600&w=600,"Té rojo Hacendado, Caja, 20 bolsitas (40 g), 1,15€ por Unidad"
3442,Cuidado e higiene facial,Tónico facial vitamina C y niacinamida Facial Clean iluminador y antioxidante,Bote 255 ml,"3,50 €",,https://prod-mercadona.imgix.net/images/b6d70bd4ca9cade12cc1043d8d7c4635.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/3fb64c50a127dbe9e567e91878861d0e.jpg?fit=crop&h=600&w=600,"Tónico facial vitamina C y niacinamida Facial Clean iluminador y antioxidante, Bote, 255 Mililitros, 3,50€ por Unidad"
2836,Agua,Agua mineral grande Nestlé Aquarel,"Botella 1,5 L","0,62 €",,https://prod-mercadona.imgix.net/images/271842cd61ddc0fc2672b2f27411ae55.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/90a90e6391042b62ba1eb53e57ae37f9.jpg?fit=crop&h=600&w=600,"Agua mineral grande Nestlé Aquarel, Botella, 1,5 Litros, 0,62€ por Unidad"
3351,Higiene bucal,Enjuague bucal Kids Deliplus zero alcohol,Botella 500 ml,"1,40 €",,https://prod-mercadona.imgix.net/images/8aae080a61042763bffd3a5163f2196d.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/324ed9a112a6cbe1066f3bd18770f2c1.jpg?fit=crop&h=600&w=600,"Enjuague bucal Kids Deliplus zero alcohol, Botella, 500 Mililitros, 1,40€ por Unidad"
2892,Vino tinto,Vino tinto D.O València Arc de Pedra,Botella 750 ml,"3,00 €",,https://prod-mercadona.imgix.net/images/bf2992bdb0b7b98d32fba96d25b20f96.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/22006477d791e7eae9b573c357e4cfed.jpg?fit=crop&h=600&w=600,"Vino tinto D.O València Arc de Pedra, Botella, 750 Mililitros, 3,00€ por Unidad"
748,Queso untable y fresco,Queso precortado de cabra Hacendado,Paquete 16 porciones (200 g),"2,65 €",,https://prod-mercadona.imgix.net/images/fc820e556adafef4bfb5b53e1da02caf.jpg?fit=crop&h=600&w=600,https://prod-mercadona.imgix.net/images/ee7994043314a8533b2fdf08c750f577.jpg?fit=crop&h=600&w=600,"Queso precortado de cabra Hacendado, Paquete, 16 porciones (200 g), 2,65€ por Unidad"
